About 550 occult e-books, most of them in english, about 100 in polish. This is official Library of Chaos Magicians Pact :Droga Fali: [R.I.P]. Enjoy


c0z inf0rm4t10n w4nt t0 b3 fr33


fra Ophiel 118
 Maledictum_Liber_Secundus.pdf (157.45 kilobyte)
 Manufactored_Memories.pdf (23.09 kilobyte)
 Manusr_Al_Hallaj-Tawasin.pdf (387.92 kilobyte)
 Marazek_D-Hipnoza.pdf (265.2 kilobyte)
 Marciniak_B-Bringers_of_the_Dawn.pdf (503.42 kilobyte)
 Marik-Magija_Chaosu-Magiczny_Terroryzm_PL.pdf (101.37 kilobyte)
 Marik-Serwitory_Psychodynamika_Modele_M_PL.pdf (136.12 kilobyte)
 MCDDA-Hallucinogenic_mushrooms.pdf (999.67 kilobyte)
 Mckenna_T-tryptamines_consciousness.pdf (103.88 kilobyte)
 Metzner_R-Hallucinogenic_Plants.pdf (167.34 kilobyte)
 Middle_Pillar_Exercise.pdf (76.54 kilobyte)
 Misiuna_D-Swiat_Cieni_AOS_PL.pdf (55.43 kilobyte)
 Mitologia_Germanska.zip (156.02 kilobyte)
 Mitologia_Germanska_PL.zip (156.02 kilobyte)
 Mlot_na_Czarownice-MM.pdf (592.6 kilobyte)
 Monroe_R_A-Dalekie_Podroze_PL.zip (458.74 kilobyte)
 Moser_J-7_Pietrowy_Mikrokosmos_PL.zip (100.48 kilobyte)
 Moser_J-Siedmiopietrowy_Kosmos_PL.pdf (324.63 kilobyte)
 Msza_Choronzona_PL.pdf (82.94 kilobyte)
 Necronomicon.pdf (719.63 kilobyte)
 Nettleton_S-Alchemy_Key.pdf (6.4 megabyte)
 Nicholson_R_A-Mystics_of_Islam.pdf (566.51 kilobyte)
 Nostradamus-Przepowiednie.pdf (1.36 megabyte)
 ONA-Books_Collection.pdf (952.78 kilobyte)
 ONA-Naos-Practical_Guide_to_Modern_Magick.pdf (8.71 megabyte)
 ONA-Various_Manuscripts.pdf (3.96 megabyte)
 Open_Entrance_To_The_Closed_Palace.pdf (79.37 kilobyte)
 Ouranic_Dictionary.pdf (51.9 kilobyte)
 Palavras_Iniciais-Libri_I_Do_Magick.pdf (337.66 kilobyte)
 Pernety_A_J-The_Great_Art.pdf (1.91 megabyte)
 Peters_G-Evocation_of_ANODOIN.pdf (65.72 kilobyte)
 Pir_Ch-Introduction_To_Enochian_Magick.pdf (218.48 kilobyte)
 Pocket_Guide_to_Chaos_Magick.pdf (7.42 kilobyte)
 Poligrams_and_Polygons.pdf (407.2 kilobyte)
 Porzadek_Bezlad.pdf (293.97 kilobyte)
 Powell_A_E-Cialo Eteryczne.zip (518.98 kilobyte)
 Powell_A_E-Cialo_Astralne.zip (226.34 kilobyte)
 Practice_with_L_Chromatia.pdf (55.47 kilobyte)
 Principia_Discordia_PL.zip (752.78 kilobyte)
 Proste_Rytualy_PL.pdf (67.14 kilobyte)
 Queen_of_Sheba.pdf (821.45 kilobyte)
 Queenborough_L-Occult_Theocracy.pdf (9.81 megabyte)
 Rabbi_Hehunia_ben_Hakana-Sepher_He-Bahir.pdf (368.59 kilobyte)
 Redgrove_H_S-Alchemy_ancient_and_modern.pdf (360 kilobyte)
 Regardie_I-Art_and_Meaning_of_Magic.pdf (207.64 kilobyte)
 Regardie_I-Enochian_Numbers.pdf (51.48 kilobyte)
 Regardie_I-Enochian_or_rosicrucian_chess.pdf (64.56 kilobyte)
 Regardie_I-The_Philosophers_Stone.pdf (595.69 kilobyte)
 Regerdie_I-The_Art_of_True_Healing.pdf (156.44 kilobyte)
 Rites_of_Lucifer.pdf (528.1 kilobyte)
 Ritual_Magick_Book_Club_2006.pdf (22.66 kilobyte)
 Ritual_VIII_Invocation_of_the_HGA.pdf (85.57 kilobyte)
 Rituals_Magick-The_Way_of_Wicca.pdf (72.91 kilobyte)
 Rituals_of_Rosicrucianis.pdf (103.11 kilobyte)
 Rituals_of_the_Societas_Rosicrucianis_in_Anglia.pdf (103.11 kilobyte)
 Robury_C-Black_Book_of_Satan.pdf (171 kilobyte)
 Rowe_B-Abyss_Experience.pdf (12.55 kilobyte)
 Rowe_B-Analysis_of_the_First_Key.pdf (8.24 kilobyte)
 Rowe_B-Beast_and_the_Star.pdf (52.61 kilobyte)
 Rowe_B-Bestia_i_Gwiazda_PL.pdf (114.74 kilobyte)
 Rowe_B-Comselha.pdf (151.27 kilobyte)
 Rowe_B-Enochian_Hexagram_Ritual.pdf (23.94 kilobyte)
 Rowe_B-Enochian_magick_reference.pdf (901.07 kilobyte)
 Rowe_B-Enochian_Temples.pdf (40.59 kilobyte)
 Rowe_B-Enochian_Temples_Lower_Temple.pdf (13.8 kilobyte)
 Rowe_B-Essencial_Skills_Of_Magick.pdf (113.16 kilobyte)
 Rowe_B-Ksiega_Seniorow_PL.pdf (450.07 kilobyte)
 Rowe_B-Lotus_of_the_Temple.pdf (15.79 kilobyte)
 Rowe_B-Ritual_of_the_Heptagram.pdf (12.77 kilobyte)
 Rowe_B-Temple_Consecration.pdf (35.82 kilobyte)
 Rubaphilos-Alchemy_Tradition.pdf (44.39 kilobyte)
 Rysen_F-Fotamecus_PL.pdf (82.59 kilobyte)
 RytuaÂ³_Otwarcia_Wiru_PL.pdf (60.27 kilobyte)
 S_S_Chinananda-Lectures_on_raja_yoga.pdf (265.02 kilobyte)
 S_S_Chinananda-To_The_New.pdf (113.9 kilobyte)
 S_S_Sivananda-_thought_power.pdf (254.81 kilobyte)
 S_S_Sivananda-Lord_Krishna.pdf (533 kilobyte)
 S_S_Sivanand-Amrita_Gita.pdf (77.95 kilobyte)
 Sanbols_M-Angelmas.pdf (57.07 kilobyte)
 Sanborn_M-Angelmas_Enochian_Sacrament.pdf (69.91 kilobyte)
 Sanborn_M-Daily_Opening_in_Enochia.pdf (60.35 kilobyte)
 Sanborn_M-The_Ritual_of_the_Emerald_Throne.pdf (81.95 kilobyte)
 Satanicon.pdf (279.79 kilobyte)
 Satyr-Black_Lodge_of_Santa_Cruz.pdf (337.52 kilobyte)
 Schopenhauer_A-Dialektyka_Eretrystyczna.pdf (288.24 kilobyte)
 Secret_Book_Of_Artephius.pdf (35.87 kilobyte)
 Secret_Symbols_of_Rosicrusians_1.pdf (3.96 megabyte)
 Secret_Symbols_of_Rosicrusians_2.pdf (2.29 megabyte)
 Secret_Wisdom_of_the_Quabalah.pdf (1.94 megabyte)
 Sedziwoj_M-Traktat_o_kamieniu_filozoficznym_PL.zip (1.19 megabyte)
 Sefer_Ha-Yetzirah.pdf (92.48 kilobyte)
 Sekrety_Superpamieci_PL.pdf (545.6 kilobyte)
 Sepharial-Manual_of_Occultism.pdf (941.85 kilobyte)
 Sepher_Sephiroth.pdf (407.04 kilobyte)
 Sepher_Yetzirah.pdf (143.33 kilobyte)
 Shamanism_and_Spirit.pdf (137.99 kilobyte)
 Shamanism_East_Asia.pdf (514.38 kilobyte)
 Sharash-Colouring_Enochian_Tablets.pdf (35.97 kilobyte)
 Sharash-Derive_Name_from_Tablet.pdf (56.02 kilobyte)
 Shem_Ha-Mephoresch.pdf (214.58 kilobyte)
 Sherwin_R-The_Book_Of_Results.pdf (239.12 kilobyte)
 Sherwin_R-Theatre_Of_Magick.pdf (288.42 kilobyte)
 Shit_Happens_PL.pdf (86.62 kilobyte)
 Shri_Gurudev_Mahendranath-Prophetikos.pdf (57.64 kilobyte)
 Shuttleworth_D-Mind_Control_NLP_and_Hypnosis.pdf (452.01 kilobyte)
 Slownik_Aniolow_Demonow_PL.zip (311.48 kilobyte)
 Spare_A_O-A_Book_of_Satyrs.pdf (1.38 megabyte)
 Spare_A_O-Anathema_of_ZOS.pdf (203.06 kilobyte)
 Spare_A_O-Klatwa_ZOS_PL.pdf (86.52 kilobyte)
 Spare_A_O-Sorceries_of_ZOS.pdf (35.07 kilobyte)
 Spare_A_O-The_Logomachy_of_Zos.pdf (509.31 kilobyte)
 Spare_A_O-Zoetic_Grimoire_of_ZOS.pdf (319.64 kilobyte)
 Stanford_University-Eurasian_Shamanism_Healing.pdf (1.24 megabyte)
 Stark_T_I-What_is_Hypnotic_Transe.pdf (491.07 kilobyte)
 stats.html (1.74 kilobyte)
 Steiner_R-Droga_Do_Wtajemniczenia_PL.pdf (795.57 kilobyte)
 Stichin_Z-12thPlanet.pdf (665.41 kilobyte)
 Strzezcie_sie_zaprawde.pdf (62.04 kilobyte)
 Stuart_R-Ayahuasca_Tourism.pdf (300.66 kilobyte)
 Swami_Krishnananda- Essence_of_Aitareya_and_Taittiriya_Upanishads.pdf (252.29 kilobyte)
 Swami_Krishnananda-Analysis_of_BrahmaSutra.pdf (327.88 kilobyte)
 Swami_Krishnananda-Essays_in_Life_and_Eternity.pdf (736.87 kilobyte)
 Swami_Krishnananda-Essays_on_the_Upanishads.pdf (264.33 kilobyte)
 Swami_Krishnananda-Fruit_From_Garden_of_Wisdom.pdf (167.09 kilobyte)
 Swami_Krishnananda-Mandukya_Upanishad.pdf (742.69 kilobyte)
 Swami_Krishnananda-My_Life.pdf (165.22 kilobyte)
 Swami_Krishnananda-Philosophy_of_Panchadasi.pdf (666.73 kilobyte)
 Swami_Krishnananda-Problems_of_Spiritual_Life.pdf (381.16 kilobyte)
 Swami_Krishnananda-Resurgent_Culture.pdf (194.46 kilobyte)
 Swami_Krishnananda-Self-Realisation_Its_Meaning_and_Method.pdf (214.01 kilobyte)
 Swami_Krishnananda-Studies_in_Comparitive_Philosophy.pdf (530.77 kilobyte)
 Swami_Krishnananda-The_Ascent_of_the_Spirit.pdf (645.59 kilobyte)
 Swami_Krishnananda-The_Chhandogya_Upanishad.pdf (789.07 kilobyte)
 Swami_Krishnananda-The_Development_of_Religious_Consciousness.pdf (170.35 kilobyte)
 Swami_Krishnananda-The_Philosophy_of_Life.pdf (1.25 megabyte)
 Swami_Krishnananda-The_Philosophy_of_Religion.pdf (580.1 kilobyte)
 Swami_Krishnananda-The_Secret_of_Katha_Upanishad.pdf (357.86 kilobyte)
 Swami_Krishnananda-The_Struggle_for_Perfection.pdf (157.02 kilobyte)
 Swami_Krishnananda-Thus_Awakens_the_Awakened_One.pdf (113.15 kilobyte)
 Swami_Krishnananda-To_Thine_Own_Self_Be_True.pdf (314.55 kilobyte)
 Swami_Krishnananda-Vaishvanara_Vidya.pdf (225.71 kilobyte)
 Swami_Krishnananda-Your_Questions_Answered.pdf (1.13 megabyte)
 Symbolic_healing_and_harming.pdf (34.82 kilobyte)
 T_R_Fellowship-Junior_Astrology_Course_1-9.pdf (618.3 kilobyte)
 Tablica_Szmaragdowa_PL.pdf (60.74 kilobyte)
 Teachings_of_the_Rosicrucians.pdf (158.39 kilobyte)
 Tele_Banishing.pdf (29.75 kilobyte)
 Temple_R-The_Scholar_Shaman.pdf (97.45 kilobyte)
 The_Al-Jilwah.pdf (74.67 kilobyte)
 The_Black_Pullet.pdf (308.04 kilobyte)
 The_Book_Of_Enoch.pdf (187.88 kilobyte)
 The_book_of_gates.pdf (211.17 kilobyte)
 The_Book_of_Lucifer.pdf (79 kilobyte)
 The_Book_of_Sepher_Yetzirah.pdf (143.33 kilobyte)
 The_Emerald_Tablet_of_Hermes.pdf (51.79 kilobyte)
 The_Enochian_Calls.pdf (132.32 kilobyte)
 The_Enochian_Hierarchy.pdf (70.43 kilobyte)
 The_Golden_Book_Of_Wisdom_4.pdf (44.89 kilobyte)
 The_Gospel_of_Thomas.pdf (227.6 kilobyte)
 The_Grand_Grimoire.pdf (839.86 kilobyte)
 The_Grand_Grimoire-Dark_Lodge_version.pdf (760.79 kilobyte)
 The_Greater_Key_of_Solomon_1.pdf (509.09 kilobyte)
 The_Greater_Key_of_Solomon_2.pdf (480.82 kilobyte)
 The_Greater_Key_of_Solomon_3.pdf (544.22 kilobyte)
 The_Greater_Key_of_Solomon_Order_of_Pentacles.pdf (481 kilobyte)
 The_Grimoire_of_Honorius.pdf (494.18 kilobyte)
 The_Guide_for_the_Perplexed.pdf (1.47 megabyte)
 The_Hermetic_Arcanum.pdf (259.04 kilobyte)
 The_Kybalion.pdf (265.11 kilobyte)
 The_Library_Of_Knowledge.pdf (583.51 kilobyte)
 The_Mystical_Quabalah.pdf (700.34 kilobyte)
 The_Necronomicon_Spell_Book.pdf (105 kilobyte)
 The_Pillars.pdf (47.61 kilobyte)
 The_Rite_of_Ghouls.pdf (86.68 kilobyte)
 The_Rosicrucian_Manifestos.pdf (297.87 kilobyte)
 The_Six_Keys_of_Exodus.pdf (26.23 kilobyte)
 The_Sword_Of_Moses.pdf (97.01 kilobyte)
 The_Testament_of_Solomon.pdf (151.81 kilobyte)
 The_Zenarchist_Cookbook.pdf (385.84 kilobyte)
 Theology_of_Satanism.pdf (311.39 kilobyte)
 Thomas_R-VooDoo_PL.pdf (1014.35 kilobyte)
 Trismegistus_H-Corpus_Hermetica.pdf (122.66 kilobyte)
 Trismegistus_H-Golden_Tractate.pdf (25.42 kilobyte)
 Trithemius-_The_Arte_Of_Drawing_Spirits_Into_Crystals.pdf (108.58 kilobyte)
 Tsirk_Suse-Thelema_Xeper_Deitus.pdf (120.37 kilobyte)
 Tsirk_Susey-The_Demonic_Bible.pdf (300.31 kilobyte)
 Tuite_K-Huneter_Shaman_Oracle_Priest.pdf (160.34 kilobyte)
 Unknown-32_Paths_of_Wisdom.pdf (481.64 kilobyte)
 Unknown-Enochian_Middle_Pillar_Ritual.pdf (53.91 kilobyte)
 Unknown-Konsekwencje_Psychoanalizy_PL.pdf (80.02 kilobyte)
 Unknown-Opening_of_the_Enochian_System.pdf (59.38 kilobyte)
 Valentine_B-Triumphanl_Chariot.pdf (459.13 kilobyte)
 Valentine_B-Twelve_Keys.pdf (68.66 kilobyte)
 Van_Linden_P-What_is_Rosicrusians_Order.pdf (6.56 kilobyte)
 VH_Frater_F-Aesch-Mexareph_or_Purifying_ Fire.pdf (153.64 kilobyte)
 Vianello_A-Rituals_as_language.pdf (242.88 kilobyte)
 Waite_A_E-Fortune_Telling_By_Cards.pdf (50.36 kilobyte)
 Waite_A_E-Pictorial_Symbols_of_Alchemy.pdf (1.2 megabyte)
 Waite_A_E-Real_History_of_the_Rosicrucians.pdf (1.08 megabyte)
 Waite_A_E-The_Book_of_Ceremonial_Magick.pdf (4.56 megabyte)
 Waite_A_E-The_Hermetic_and_Rosicrucian_Mystery.pdf (112.16 kilobyte)
 Waite_A_E-The_Hermetic_Museum.pdf (1.1 megabyte)
 Waite_A_E-The_Real_History_of_Rosicrusians_1.pdf (4.87 megabyte)
 Waite_A_E-The_Real_History_of_Rosicrusians_2.pdf (5.3 megabyte)
 Waite_A_E-The_Real_History_of_Rosicrusians_3.pdf (5.16 megabyte)
 Waite_A_E-The_Real_History_of_Rosicrusians_4.pdf (5.62 megabyte)
 Waite_A_E-What_is_Alchemy.pdf (158.48 kilobyte)
 Waite_A-French_Method_of_Fortune_Telling_by_Cards.pdf (50.36 kilobyte)
 Wallis_Budge_E_A-Legends_of_the_Egyptian_Gods.pdf (654.65 kilobyte)
 Wallis_Budge_E_A-The_Book_of_Am_Tuah.pdf (198.06 kilobyte)
 Wallis_R_Blain_J-Sites_Sacredness_and_Stories.pdf (3.46 megabyte)
 Wamsley_E_J-Vision_PLD_PL.pdf (228.07 kilobyte)
 Wamsley_E_J-Vision_Swiadome_Snienie_PL.pdf (228.07 kilobyte)
 Ward_J_S_M-The_Entered_Apprentice_Handbook.pdf (303.84 kilobyte)
 Ward_J_S_M-The_Fellow_Crafts_Handbook.pdf (234.86 kilobyte)
 Ward_J_S_M-The_Higher_Degrees_Handbook.pdf (171.08 kilobyte)
 Ward_J_S_M-The_Master_Masons_Handbook.pdf (314.48 kilobyte)
 Webb_D-Liber_Xeper.pdf (65.86 kilobyte)
 Webster_R-Odczytywanie_Aury_PL.pdf (937.23 kilobyte)
 Westcott_W_W-An_Intro_to_Kabalah.pdf (144.14 kilobyte)
 Westcott_W_W-Everburing_Lamps_of_the_Ancients.pdf (25.83 kilobyte)
 Westcott_W_W-Lecture.pdf (70.7 kilobyte)
 Westcott_W_W-Numbers.pdf (801.54 kilobyte)
 Wilde_J-Grimoire_Of_Chaos_Magick.pdf (69 kilobyte)
 Wingo_O-Podrecznik_Huny_PL.pdf (834.31 kilobyte)
 Winkelman_M-Shamanism-Neurotheology_and_E_P.pdf (64.68 kilobyte)
 Witkacy-Narkotyki_Niemyte_Dusze_PL.pdf (1.6 megabyte)
 Wolf_O-Analysis_of_Church_of_Satan.pdf (446.76 kilobyte)
 Yeats_W_B-Rosa_Alchemica.pdf (32.19 kilobyte)
 Yehuda_Ashlag-Introduction_to_the_Book_of_Zohar_1.pdf (5.08 megabyte)
 Yehuda_Ashlag-Introduction_to_the_Book_of_Zohar_2.pdf (11.43 megabyte)
 Z'EV-Rhythmajik.pdf (565.19 kilobyte)
